Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
2/26/2024 15:54,1439,?,"605,p","605,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.335,,11.1,,208,,0.03,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.2,,193,,1.49,,166,,0.6,,0,,,,,,,,,,,,,,7.606,,4.8,,,,,,,,-19.9,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:50,1438,?,"575,b","575,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(290) - Warning: SHb detected,18,,4.3,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.39,,9.8,,148,(521) - Inhomogeneous sample,4.3,(581) - OXI spectrum mismatch,104.6,"(581) - OXI spectrum mismatch,(93) - Value above reportable range",89.9,(581) - OXI spectrum mismatch,26.1,(581) - OXI spectrum mismatch,-4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",-12,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.3,,181,,1.22,,169,,0.7,(1387) - Glu not usable,0.1,,,,,,,,,,,,,,7.668,,4.3,,,,,,,,-19,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,13.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:46,1437,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,S 65uL,(1271) - Failed to aspirate sample,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,,
2/26/2024 15:44,1436,?,"586,p","586,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.318,,11.2,,188,,0.12,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.2,,183,,1.43,,158,,0.7,,0.1,,,,,,,,,,,,,,7.587,,4.9,,,,,,,,-20.4,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:43,1435,?,"603,p","603,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.258,,18.2,,99.6,,0.13,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.3,,202,,2.04,,162,,1,,0.1,,,,,,,,,,,,,,7.519,,7.9,,,,,,,,-19,,,,,,,,,,,,,,,,8.1,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:41,1434,?,"584,p","584,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.152,,15.1,,81.9,,0.08,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,1.9,,188,,1.66,,162,,1,,0,,,,,,,,,,,,,,7.401,,6.6,,,,,,,,-23.5,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:40,1433,?,"599,p","599,p",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.183,,23,,77.9,,0.04,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.5,,189,,1.69,,157,,0.8,,0.1,,,,,,,,,,,,,,7.435,,10,,,,,,,,-19.7,,,,,,,,,,,,,,,,8.6,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:36,1432,Aborted,"583,b","583,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Rejected,,,,Rock Fish,S 65uL,(1271) - Failed to aspirate sample,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,,
2/26/2024 15:34,1431,OK,"605,b","605,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.215,,14.9,,384,,4.2,,93.1,,74,,22.2,,5.5,,0,,,,4,,184,,1.52,,166,,0.6,,0,,,,,,,,,,,,,,7.472,,6.5,,285,,5.4,,172.1,,-21.8,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:33,1430,OK,"599,b","599,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.06,,33.5,,20.6,,3.9,,0,,0,,12.7,,84.7,,3.3,,,,3,,187,,1.66,,159,,0.8,,0.1,,,,,,,,,,,,,,7.297,,14.6,,5.6,,0.1,,30.53,,-20.9,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
